Chain #4
Seed for random number generator: 4 51 52 8 11

Acceptance rates for chain #4 (%)
ptild: 27.7886
theta: 25.8542
p: 32.6604
F: 38.6794
Mt: 12.9004
nm: 27.994
m: 51.7869

Migration rates
Into/From	1	2	3	4	5
1	0.368512	0.205592	0.336852	0.0548492	0.0341943
2	4.73689e-008	1	4.74473e-008	4.73415e-008	4.73767e-008
3	0.053058	0.116035	0.0849097	0.538866	0.207131
4	0.0485192	0.0202166	0.0389216	0.595736	0.296606
5	3.99496e-009	3.98573e-009	3.99425e-009	3.97401e-009	1
Standard deviation
1	0.058347	0.0479451	0.0582389	0.0317313	0.0245492
2	5.20863e-008	6.11674e-007	5.22745e-008	5.22113e-008	5.25671e-008
3	0.0506791	0.0727798	0.0746957	0.0962291	0.0955525
4	0.0345753	0.0183771	0.0333308	0.0621978	0.0616381
5	3.10053e-009	3.07965e-009	3.07784e-009	3.07722e-009	-1.#IND

Inbreeding coefficients
Population	Mean	Sd
17	0.000997785	0.00282162
18	0.00451091	0.0063791
19	0.000963012	0.00246709
20	0.0294306	0.0169791
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.130563	0.0365252
2	0.26178	0.0479243
3	0.368989	0.0475816
4	0.0494884	0.021716
5	0.029689	0.0210341
6	0.100565	0.0341873
7	0.00164002	0.00315114
8	0.0490158	0.0193773
9	0.00556489	0.0066119
10	0.000890162	0.00226065
11	0.000862568	0.00229241
12	0.000951921	0.00232614
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.00107968	0.00284426
2	0.109559	0.0337928
3	0.0184687	0.0129112
4	0.0666795	0.0241236
5	0.00762419	0.0083256
6	0.005973	0.00744165
7	0.0667409	0.0303482
8	0.00365394	0.00498104
9	0.038416	0.0273551
10	0.0779412	0.0323175
11	0.0403002	0.0193811
12	0.0164543	0.0152876
13	0.0154415	0.0131629
14	0.161572	0.0339656
15	0.0801721	0.0313496
16	0.0362553	0.0185242
17	0.0962595	0.0307367
18	0.000935675	0.00248115
19	0.0482764	0.0202124
20	0.00201301	0.00380689
21	0.00872497	0.0112621
22	0.000852879	0.00235134
23	0.00184193	0.00365114
24	0.00126186	0.00285852
25	0.000845421	0.00240733
26	0.00201215	0.004041
27	0.0240807	0.0150807
28	0.030884	0.0173595
29	0.00363476	0.00569242
30	0.00226591	0.00457516
31	0.00130536	0.00313736
32	0.0122622	0.0123728
33	0.00107338	0.0026482
34	0.015138	0.0115933

In population 5
At locus 1
1	0.0130172	0.0132858
2	0.0559224	0.0222211
3	0.0405136	0.0211399
4	0.055433	0.0222371
5	0.0286584	0.0185282
6	0.09648	0.0298793
7	0.0027419	0.00458656
8	0.0695867	0.0264283
9	0.152802	0.0372017
10	0.00211146	0.00392086
11	0.0344921	0.0171102
12	0.0136059	0.0118464
13	0.0355492	0.0190045
14	0.0469218	0.0226461
15	0.00279998	0.00504208
16	0.237089	0.043987
17	0.0135059	0.0124115
18	0.013471	0.00991941
19	0.00141813	0.00313146
20	0.0330213	0.0213323
21	0.00901556	0.0124265
22	0.0103209	0.0118354
23	0.00444166	0.00629916
24	0.0216323	0.0195954
25	0.00244168	0.00421293
26	0.00180373	0.0036358
27	0.00120268	0.00278436
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.235875	0.0424005
2	0.0793377	0.0302212
3	0.217639	0.0440314
4	0.0627994	0.0273584
5	0.0078134	0.00990516
6	0.16816	0.0393426
7	0.00311178	0.00476483
8	0.0355329	0.016738
9	0.00265577	0.00487265
10	0.00130967	0.00303407
11	0.0197375	0.0120176
12	0.00112878	0.00274601
13	0.00128097	0.0031024
14	0.00333867	0.0055996
15	0.0176548	0.0125205
16	0.013446	0.00975377
17	0.00437587	0.00623074
18	0.0238585	0.0158723
19	0.00133263	0.00314021
20	0.00144077	0.00320511
21	0.00148624	0.00342592
22	0.00137935	0.00336273
23	0.000537288	0.00225854
24	0.00103636	0.00258567
25	0.000897882	0.00252935
26	0.0520108	0.0200823
27	0.00100639	0.0027551
28	0.000976359	0.00274647
29	0.00126354	0.00300503
30	0.0375763	0.0202946
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.225866	0.043003
2	0.224704	0.0444899
3	0.505825	0.0532415
4	0.0190992	0.0117763
5	0.00209571	0.00386414
6	0.00119842	0.0030535
7	0.0212122	0.0131326
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.215593	0.0417046
2	0.122648	0.0355968
3	0.475475	0.0506995
4	0.122874	0.0320561
5	0.00195878	0.004065
6	0.0531445	0.0210291
7	0.00830663	0.0112158
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.850412	0.0343126
2	0.0507601	0.020669
3	0.00326179	0.00515404
4	0.00104505	0.00279487
5	0.0605722	0.0216545
6	0.00196591	0.00398347
7	0.00168838	0.00366042
8	0.0258449	0.0166208
9	0.00128848	0.00320782
10	0.0011961	0.00282967
11	0.000989042	0.00255995
12	0.000975718	0.00256033
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.393381	0.0542625
2	0.35431	0.0519534
3	0.065093	0.0243012
4	0.0359167	0.0190441
5	0.046476	0.0194343
6	0.0210678	0.0201401
7	0.0335443	0.017312
8	0.0078557	0.00899711
9	0.0189694	0.0124618
10	0.0218138	0.0138176
11	0.00157233	0.00346143
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.111475	0.0337361
2	0.01981	0.0168803
3	0.0700953	0.0272519
4	0.0294828	0.0183245
5	0.20023	0.0428023
6	0.327885	0.0519616
7	0.0276671	0.0209365
8	0.161746	0.03446
9	0.00894781	0.00805221
10	0.00408982	0.00610436
11	0.0330278	0.015711
12	0.00144328	0.00315939
13	0.00167268	0.00370059
14	0.00133581	0.00319149
15	0.0010915	0.00265434
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.0554285	0.0216441
2	0.215449	0.0434303
3	0.00899652	0.0101435
4	0.0123324	0.0146884
5	0.125633	0.0307434
6	0.241813	0.044823
7	0.109576	0.0310503
8	0.0968163	0.0284755
9	0.0413135	0.0195609
10	0.0360276	0.0202477
11	0.00103198	0.00267716
12	0.00602229	0.00711145
13	0.0111589	0.0111347
14	0.00928941	0.00797805
15	0.00209767	0.00411855
16	0.00301355	0.00527077
17	0.00114599	0.00300392
18	0.00183374	0.00437064
19	0.00131814	0.00317389
20	0.0197027	0.0151071
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.131893	0.036809
2	0.473211	0.0545848
3	0.180754	0.0444529
4	0.0215114	0.0157467
5	0.0369731	0.022206
6	0.134419	0.0358448
7	0.00222923	0.00412356
8	0.0132324	0.0126598
9	0.00232338	0.0045392
10	0.00112667	0.00268811
11	0.0010371	0.00261489
12	0.00129012	0.00314153
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.00108796	0.00287258
2	0.119961	0.0350127
3	0.0480089	0.0201023
4	0.0135271	0.0128509
5	0.0135738	0.0102097
6	0.00469357	0.00653671
7	0.120892	0.0338458
8	0.0291123	0.0149747
9	0.034364	0.0272642
10	0.126604	0.036652
11	0.00918285	0.0107614
12	0.0945428	0.0276456
13	0.0256944	0.0150576
14	0.011279	0.0145037
15	0.163155	0.0382879
16	0.0102271	0.0125216
17	0.0645348	0.0278379
18	0.00107033	0.00282273
19	0.022627	0.0165225
20	0.00230931	0.0041737
21	0.00980563	0.0114295
22	0.000462255	0.00187923
23	0.00189372	0.00387951
24	0.00842674	0.00759406
25	0.00120963	0.00296533
26	0.00187387	0.00377846
27	0.00584329	0.0102719
28	0.0231906	0.0164644
29	0.0121419	0.00996301
30	0.00212041	0.00414059
31	0.00149089	0.00336136
32	0.00890156	0.0109863
33	0.00134517	0.00324898
34	0.00484771	0.00890107


