<<<<<<< HEAD
Chain #3
Seed for random number generator: 3 51 52 8 11

Acceptance rates for chain #3 (%)
ptild: 30.2111
theta: 25.8364
p: 34.9791
F: 38.6705
Mt: 12.8081
nm: 27.952
m: 51.9272

Migration rates
Into/From	1	2	3	4	5
1	0.382822	0.206694	0.319277	0.0573395	0.0338678
2	6.70276e-009	1	6.81998e-009	6.75465e-009	6.77765e-009
3	0.0548644	0.112453	0.0798507	0.542552	0.210279
4	0.0302781	0.0192571	0.0491651	0.600737	0.300563
5	1.97501e-008	2.03276e-008	1.99834e-008	2.00043e-008	1
Standard deviation
1	0.0537679	0.0467521	0.0566641	0.0320628	0.0237663
2	5.22432e-009	7.71486e-007	5.25324e-009	5.22734e-009	5.22273e-009
3	0.0503191	0.0724591	0.0720981	0.0957476	0.0949597
4	0.0268997	0.0174668	0.033003	0.0622363	0.0620071
5	3.22324e-008	3.40303e-008	3.25972e-008	3.35252e-008	-1.#IND

Inbreeding coefficients
Population	Mean	Sd
16	0.00299999	0.00513526
17	0.00164334	0.00361196
18	0.0040995	0.0061008
19	0.000966269	0.00247271
20	0.0294292	0.0171436
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.129511	0.0356011
2	0.260861	0.047772
3	0.368665	0.0470565
4	0.0504323	0.0218035
5	0.0298408	0.0208871
6	0.101196	0.0345478
7	0.00159488	0.00318677
8	0.048801	0.019154
9	0.00622506	0.00653707
10	0.000752959	0.00202988
11	0.000909293	0.00230182
12	0.00121016	0.00310588
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.000970539	0.00265941
2	0.110814	0.0340138
3	0.0185566	0.0127318
4	0.0667022	0.0234337
5	0.00777325	0.00821165
6	0.00584012	0.00754922
7	0.0656755	0.0299111
8	0.00363243	0.00509802
9	0.0391013	0.027607
10	0.0789903	0.0323077
11	0.0401727	0.0194862
12	0.016633	0.0150712
13	0.0154881	0.0130342
14	0.162448	0.0340822
15	0.0782194	0.030687
16	0.0359154	0.0183602
17	0.0960573	0.0303817
18	0.00100708	0.00254664
19	0.0477256	0.0199366
20	0.00193176	0.00361474
21	0.0095941	0.0114366
22	0.00094174	0.00247318
23	0.00167287	0.00354235
24	0.00135081	0.00294433
25	0.00100656	0.00268744
26	0.00189227	0.00404209
27	0.024052	0.0151156
28	0.0303696	0.0171329
29	0.0038416	0.00582465
30	0.00229729	0.00443867
31	0.001328	0.00309501
32	0.0125304	0.0121138
33	0.000844139	0.00237945
34	0.0146241	0.0114747

In population 5
At locus 1
1	0.0133827	0.0130148
2	0.0560957	0.0215697
3	0.0408042	0.0210187
4	0.0554003	0.0219536
5	0.0293984	0.0187594
6	0.0943495	0.0294148
7	0.00276241	0.0045085
8	0.0702158	0.026499
9	0.151338	0.0376055
10	0.00219102	0.00394905
11	0.0345703	0.0171925
12	0.0138905	0.0118287
13	0.0355179	0.0192568
14	0.0459148	0.0224218
15	0.0028932	0.00493954
16	0.237417	0.0442324
17	0.01357	0.0122944
18	0.013693	0.00994225
19	0.00141081	0.0029599
20	0.03249	0.0207799
21	0.00909119	0.0123893
22	0.0112278	0.0124099
23	0.0046404	0.00649622
24	0.0222173	0.0201949
25	0.00266372	0.00463375
26	0.00156382	0.00353685
27	0.00128975	0.00292571
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.23853	0.0406707
2	0.0792842	0.0301525
3	0.212383	0.0433364
4	0.0634394	0.0271404
5	0.00844051	0.0102051
6	0.166958	0.0388693
7	0.0034116	0.00509227
8	0.0357015	0.0166878
9	0.00289811	0.00491054
10	0.00141192	0.00316477
11	0.0196432	0.0120935
12	0.0011734	0.00283452
13	0.00135027	0.00308018
14	0.00321102	0.00517246
15	0.0173852	0.01237
16	0.0132611	0.00967581
17	0.00446547	0.0063269
18	0.0245558	0.016282
19	0.00148668	0.00334591
20	0.00161578	0.00326893
21	0.00154939	0.00334417
22	0.00146526	0.00340845
23	0.00131342	0.003027
24	0.00100247	0.00263761
25	0.000899397	0.00248816
26	0.0514542	0.0201111
27	0.00109952	0.00278284
28	0.00116235	0.0028969
29	0.00141274	0.00309741
30	0.0380352	0.0200544
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.226139	0.0426424
2	0.226084	0.0441164
3	0.503647	0.0524799
4	0.0189449	0.0115604
5	0.00221169	0.00403381
6	0.00129557	0.00310538
7	0.0216786	0.0134782
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.214574	0.0411295
2	0.123884	0.0352297
3	0.475721	0.0505554
4	0.122434	0.0319228
5	0.00245173	0.00444081
6	0.0530482	0.0209824
7	0.00788674	0.0113143
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.848219	0.0344665
2	0.0509253	0.0203023
3	0.00331489	0.00525636
4	0.00125807	0.00299877
5	0.0608863	0.0214779
6	0.00227248	0.00428518
7	0.00181082	0.00399885
8	0.0266204	0.0168949
9	0.00135977	0.00320674
10	0.00132576	0.00304681
11	0.000966512	0.00257549
12	0.00104086	0.00265319
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.393323	0.0536364
2	0.351692	0.0514522
3	0.0657027	0.0241149
4	0.0359783	0.0191211
5	0.0467738	0.0190969
6	0.0223262	0.02018
7	0.0337268	0.0172575
8	0.00799755	0.00897314
9	0.018953	0.0122073
10	0.0221156	0.0137848
11	0.00141106	0.00334515
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.110513	0.032728
2	0.0203255	0.0166609
3	0.0702172	0.0271127
4	0.0296539	0.0183362
5	0.199956	0.0440739
6	0.329699	0.0516535
7	0.0285345	0.0212081
8	0.158935	0.0345237
9	0.00904459	0.00779918
10	0.00445559	0.00625034
11	0.0333666	0.0156253
12	0.0015769	0.00340633
13	0.00155152	0.00352391
14	0.00121115	0.00305263
15	0.000959227	0.00249204
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.0559654	0.0216395
2	0.215474	0.0437429
3	0.00892887	0.0099743
4	0.0127583	0.014618
5	0.124558	0.0305574
6	0.240527	0.043875
7	0.108377	0.0308456
8	0.096592	0.0281838
9	0.0407857	0.0196227
10	0.0357908	0.0197524
11	0.00139555	0.00301858
12	0.00613227	0.00726707
13	0.0118397	0.011434
14	0.00934587	0.00794188
15	0.0020958	0.00425721
16	0.00353336	0.00569861
17	0.00164447	0.00355698
18	0.00298306	0.00515194
19	0.00152002	0.00342178
20	0.0197533	0.0151103
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.133391	0.0364737
2	0.471441	0.0542659
3	0.180915	0.043748
4	0.022001	0.0157871
5	0.0370776	0.0219705
6	0.134024	0.035357
7	0.002325	0.00427802
8	0.0138982	0.0130494
9	0.00187633	0.00401787
10	0.000805137	0.00231608
11	0.00107947	0.002695
12	0.00116603	0.00300626
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.00123104	0.00296885
2	0.119024	0.0347592
3	0.0476663	0.0197188
4	0.0142656	0.0133461
5	0.0136486	0.0104299
6	0.00468014	0.00661958
7	0.121305	0.0345138
8	0.0288285	0.0147129
9	0.0340491	0.0269349
10	0.12555	0.0357995
11	0.00999616	0.0113809
12	0.0943329	0.0277069
13	0.025341	0.0148337
14	0.0104632	0.0141908
15	0.163234	0.0377528
16	0.0108766	0.0122015
17	0.0647212	0.0275672
18	0.00159663	0.00359008
19	0.0222986	0.0163285
20	0.00234661	0.00432385
21	0.00992491	0.0113656
22	0.00119875	0.00290682
23	0.00190087	0.00391125
24	0.00829819	0.00748951
25	0.000883986	0.0025504
26	0.00190342	0.00389943
27	0.00624687	0.0104214
28	0.0230605	0.0164286
29	0.0124224	0.0100232
30	0.00212302	0.00402451
31	0.00154158	0.00337601
32	0.00881375	0.0110424
33	0.00126852	0.00304066
34	0.00495826	0.00878075


=======
Chain #3
Seed for random number generator: 3 51 52 8 11

Acceptance rates for chain #3 (%)
ptild: 30.2111
theta: 25.8364
p: 34.9791
F: 38.6705
Mt: 12.8081
nm: 27.952
m: 51.9272

Migration rates
Into/From	1	2	3	4	5
1	0.382822	0.206694	0.319277	0.0573395	0.0338678
2	6.70276e-009	1	6.81998e-009	6.75465e-009	6.77765e-009
3	0.0548644	0.112453	0.0798507	0.542552	0.210279
4	0.0302781	0.0192571	0.0491651	0.600737	0.300563
5	1.97501e-008	2.03276e-008	1.99834e-008	2.00043e-008	1
Standard deviation
1	0.0537679	0.0467521	0.0566641	0.0320628	0.0237663
2	5.22432e-009	7.71486e-007	5.25324e-009	5.22734e-009	5.22273e-009
3	0.0503191	0.0724591	0.0720981	0.0957476	0.0949597
4	0.0268997	0.0174668	0.033003	0.0622363	0.0620071
5	3.22324e-008	3.40303e-008	3.25972e-008	3.35252e-008	-1.#IND

Inbreeding coefficients
Population	Mean	Sd
1	0.0831419	0.0792318
2	0.0711153	0.0249661
3	0.197883	0.130246
4	0.0895944	0.035439
5	0.0477078	0.0256643

Allele frequencies	Mean	Sd
In population 1
At locus 1
1	0.0464149	0.0215971
2	0.0523128	0.0243752
3	0.129949	0.0498854
4	0.0425893	0.0222908
5	0.0375405	0.021071
6	0.0417113	0.0211002
7	0.0265063	0.0182187
8	0.0398977	0.0200508
9	0.0701063	0.0281555
10	0.0093229	0.00969792
11	0.0347171	0.0197317
12	0.0999522	0.0363012
13	0.0321772	0.0173471
14	0.0397792	0.0220676
15	0.0111489	0.0104193
16	0.0347901	0.0175271
17	0.0646607	0.0280975
18	0.0180026	0.012168
19	0.00844593	0.0073316
20	0.0316596	0.0180001
21	0.0105439	0.00956438
22	0.0361218	0.0196971
23	0.0297422	0.0188685
24	0.0258794	0.0164363
25	0.0134128	0.0118251
26	0.00763464	0.00777628
27	0.00498093	0.00607354
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.13711	0.0354325
2	0.112571	0.0355024
3	0.151405	0.0378391
4	0.107823	0.0347209
5	0.0304518	0.0175383
6	0.126153	0.0351865
7	0.0251258	0.0160311
8	0.042504	0.0228698
9	0.0188726	0.0133151
10	0.00608221	0.00727914
11	0.0600155	0.0279513
12	0.00432951	0.00588334
13	0.00518821	0.00619707
14	0.028037	0.017294
15	0.039376	0.0206827
16	0.00551169	0.00646078
17	0.0251217	0.0172569
18	0.0121372	0.010263
19	0.00512216	0.00603086
20	0.0125066	0.0102401
21	0.00585502	0.00696485
22	0.00900071	0.00839688
23	0.00375806	0.00561757
24	0.00322907	0.00469445
25	0.00306077	0.0044424
26	0.00381612	0.00511281
27	0.00473956	0.00552446
28	0.00323605	0.00455851
29	0.00301679	0.00443494
30	0.00484439	0.00574079
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.258465	0.045089
2	0.286497	0.049483
3	0.391468	0.0528742
4	0.0441502	0.0223209
5	0.0139886	0.0119017
6	0.00272451	0.00432758
7	0.0027075	0.00404183
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.183132	0.0404681
2	0.213674	0.0449777
3	0.434521	0.0541461
4	0.0631422	0.0254637
5	0.00954162	0.00892809
6	0.0792251	0.0283866
7	0.0167645	0.0131135
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.84119	0.0517463
2	0.0248216	0.0159024
3	0.0242991	0.0166908
4	0.00298856	0.00438451
5	0.0464946	0.025596
6	0.0110934	0.0103327
7	0.00630036	0.00745393
8	0.0256103	0.0168055
9	0.00662174	0.0068696
10	0.00602984	0.0067358
11	0.00263134	0.00422508
12	0.00191951	0.00328557
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.35504	0.0524514
2	0.326784	0.0504773
3	0.0615773	0.0253675
4	0.0467018	0.0214883
5	0.0569081	0.0242292
6	0.023368	0.0161634
7	0.0595481	0.0241383
8	0.00961092	0.00930196
9	0.0143553	0.0128754
10	0.0381178	0.0202396
11	0.00798891	0.00857116
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.128068	0.0367926
2	0.0588821	0.0264215
3	0.134428	0.0415068
4	0.0360337	0.0210116
5	0.180793	0.041429
6	0.223153	0.0449793
7	0.0799218	0.0301473
8	0.0904186	0.0305774
9	0.0101038	0.00947073
10	0.00786305	0.00822649
11	0.0318974	0.01906
12	0.00949208	0.00875944
13	0.00377891	0.00550147
14	0.00355372	0.00481546
15	0.00161282	0.00292298
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.150871	0.0447641
2	0.227235	0.0468378
3	0.0442558	0.0215592
4	0.0265426	0.0180846
5	0.119167	0.0347659
6	0.15908	0.039945
7	0.0638645	0.0302212
8	0.0200149	0.0152666
9	0.0377541	0.0203652
10	0.0205512	0.0144104
11	0.00497189	0.00614654
12	0.0241568	0.0151759
13	0.0447973	0.0208092
14	0.0142838	0.0114962
15	0.0113096	0.00983456
16	0.00878148	0.00938098
17	0.00723894	0.00770589
18	0.00375619	0.00511054
19	0.00537935	0.0065106
20	0.00598835	0.00680656
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.192548	0.0453207
2	0.234763	0.0463494
3	0.190383	0.0419014
4	0.181685	0.0552963
5	0.0280144	0.0168357
6	0.0966812	0.0318978
7	0.00912165	0.0095639
8	0.0553055	0.0245691
9	0.00362566	0.00503613
10	0.00243885	0.00381332
11	0.00286588	0.00439403
12	0.00256744	0.00411474
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.00572778	0.00656643
2	0.0708525	0.0284791
3	0.0622464	0.0275799
4	0.0734462	0.0297059
5	0.0561346	0.0272985
6	0.028563	0.0170571
7	0.0602066	0.0252757
8	0.0247253	0.0168044
9	0.0248184	0.0171308
10	0.058937	0.0262932
11	0.0825805	0.0353821
12	0.028219	0.0181164
13	0.0846416	0.0328445
14	0.0124601	0.0115912
15	0.0460066	0.0215987
16	0.0307348	0.0189452
17	0.064551	0.0277767
18	0.00283062	0.00423253
19	0.0261723	0.0156511
20	0.0212036	0.014091
21	0.014386	0.0121273
22	0.0035942	0.00481567
23	0.0172715	0.0131768
24	0.00433891	0.00538414
25	0.00454308	0.00639684
26	0.0136463	0.0114467
27	0.00587979	0.0069201
28	0.0163968	0.0120689
29	0.0156205	0.0127768
30	0.0181061	0.0128772
31	0.00848453	0.00849941
32	0.00837222	0.00864499
33	0.00227592	0.00422586
34	0.00202641	0.00339959

In population 2
At locus 1
1	0.0747036	0.0242486
2	0.102051	0.0293481
3	0.0378378	0.021146
4	0.124434	0.0314494
5	0.0693303	0.0253127
6	0.0201447	0.0154258
7	0.0124419	0.012922
8	0.0367507	0.0175284
9	0.124272	0.0311153
10	0.0284966	0.014696
11	0.0143895	0.0128424
12	0.122324	0.032206
13	0.0261547	0.0142057
14	0.0490086	0.0217735
15	0.00737808	0.00898279
16	0.0396153	0.0172047
17	0.0143138	0.013215
18	0.00806374	0.00917238
19	0.00202514	0.00359938
20	0.0191444	0.0148501
21	0.00480465	0.00631382
22	0.0176688	0.014615
23	0.00969828	0.0108385
24	0.00807281	0.00864689
25	0.0192382	0.0133504
26	0.00295392	0.00532963
27	0.00468265	0.00662242
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.185547	0.0378948
2	0.0502276	0.0238681
3	0.0833688	0.0297666
4	0.0925818	0.0285439
5	0.0233203	0.0151997
6	0.203762	0.038285
7	0.0220395	0.0145598
8	0.0936529	0.0286979
9	0.00398977	0.00580415
10	0.00454075	0.00673718
11	0.0306953	0.0169008
12	0.00333286	0.0055314
13	0.0040803	0.00595379
14	0.00867872	0.0102326
15	0.0312236	0.0196871
16	0.0130706	0.00950049
17	0.0563094	0.0217644
18	0.0158971	0.0111855
19	0.00503252	0.00651177
20	0.00346759	0.00548879
21	0.00719471	0.00844957
22	0.00275251	0.0049155
23	0.0021371	0.00399652
24	0.00138829	0.00300132
25	0.00220416	0.00392859
26	0.00256412	0.00427103
27	0.00183459	0.00349809
28	0.00215247	0.00403316
29	0.0214988	0.0113654
30	0.0214556	0.0115812
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.357512	0.0461522
2	0.250929	0.0450571
3	0.355286	0.0488576
4	0.0283562	0.0173979
5	0.00435889	0.0062986
6	0.00153937	0.00299333
7	0.00201784	0.00344932
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.119094	0.0316286
2	0.165889	0.0393218
3	0.566893	0.0489209
4	0.0769922	0.0251092
5	0.0055981	0.00726525
6	0.0579615	0.0238941
7	0.00757221	0.00854194
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.716573	0.0429052
2	0.0429005	0.0185868
3	0.0109318	0.0119215
4	0.00244503	0.00425265
5	0.143778	0.0321984
6	0.00937286	0.0105668
7	0.00520754	0.0073627
8	0.051161	0.0199526
9	0.00200971	0.00377283
10	0.00200212	0.00364739
11	0.00149502	0.00319876
12	0.0121233	0.00818794
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 6
1	0.302229	0.0447813
2	0.343431	0.0450032
3	0.135273	0.0317789
4	0.0515844	0.0209485
5	0.05066	0.0189321
6	0.0247418	0.0153154
7	0.0325491	0.0176745
8	0.033809	0.0153117
9	0.00886064	0.00952611
10	0.0109843	0.0107654
11	0.00587676	0.00797116
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 7
1	0.197489	0.0378679
2	0.0510027	0.0231097
3	0.0709872	0.0262939
4	0.0912826	0.0270148
5	0.0879906	0.029929
6	0.221169	0.0426021
7	0.0569903	0.0257295
8	0.0862723	0.0261602
9	0.00549398	0.00723591
10	0.00402451	0.00580157
11	0.112379	0.0272445
12	0.00432437	0.00652357
13	0.00213435	0.00386431
14	0.00183096	0.0037161
15	0.00662947	0.00597693
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 8
1	0.0477007	0.022956
2	0.295378	0.0437279
3	0.0340791	0.0173308
4	0.0158323	0.0135949
5	0.0819639	0.029169
6	0.126035	0.0344536
7	0.030215	0.0189916
8	0.0928669	0.0251331
9	0.0696378	0.023341
10	0.0277391	0.0144936
11	0.00318269	0.00512539
12	0.0462449	0.0180633
13	0.0362778	0.0179347
14	0.0185686	0.012536
15	0.00590573	0.00796967
16	0.0504896	0.0187042
17	0.003065	0.00504453
18	0.00169846	0.00330546
19	0.00272845	0.00464305
20	0.0103912	0.00812275
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 9
1	0.215386	0.0414054
2	0.286696	0.0424398
3	0.179437	0.0369341
4	0.0780369	0.0294485
5	0.038211	0.0184713
6	0.124332	0.0311685
7	0.0273601	0.0145037
8	0.0426338	0.0199583
9	0.00269334	0.00452039
10	0.0018272	0.00358562
11	0.00203593	0.00377814
12	0.00135144	0.00286494
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 10
1	0.00330326	0.00554555
2	0.136639	0.0328882
3	0.0970735	0.0281203
4	0.0951289	0.0289544
5	0.0234926	0.016248
6	0.0466753	0.0190593
7	0.0844073	0.0260961
8	0.0376868	0.0172513
9	0.0460925	0.0213204
10	0.0615515	0.0240537
11	0.0175304	0.0156041
12	0.0876819	0.0263263
13	0.0148969	0.0134145
14	0.0182111	0.0125292
15	0.0140161	0.012081
16	0.021055	0.016515
17	0.0824823	0.0274134
18	0.0107622	0.00841725
19	0.0199977	0.0131036
20	0.00617968	0.00831948
21	0.00751119	0.00901225
22	0.00322907	0.00505518
23	0.00437965	0.00679972
24	0.00211438	0.00367614
25	0.00235331	0.00448802
26	0.00496492	0.00695264
27	0.00371965	0.00566423
28	0.0158825	0.0111052
29	0.00603867	0.00746589
30	0.00425575	0.00633377
31	0.00372665	0.00596507
32	0.00535584	0.00727338
33	0.0102006	0.00807875
34	0.0014038	0.00292821

In population 3
At locus 1
1	0.0491889	0.0216937
2	0.0561691	0.0240279
3	0.0826607	0.0488216
4	0.048325	0.0226233
5	0.0472594	0.0219799
6	0.044876	0.0211495
7	0.0255769	0.0172757
8	0.0452792	0.0200678
9	0.0841687	0.0299284
10	0.0124862	0.0102931
11	0.038525	0.0202252
12	0.0766967	0.0347832
13	0.0319912	0.0170467
14	0.0523775	0.0232492
15	0.0148478	0.0110332
16	0.0392849	0.0182004
17	0.0445786	0.0270597
18	0.016753	0.0116385
19	0.00691221	0.00656936
20	0.035947	0.0188308
21	0.0146589	0.0105987
22	0.0367035	0.0191337
23	0.0326168	0.0191537
24	0.0275939	0.0160195
25	0.017759	0.0125793
26	0.0100125	0.00832118
27	0.00675141	0.00668818
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 2
1	0.134849	0.0348116
2	0.0970305	0.0340041
3	0.141241	0.0363883
4	0.10166	0.034148
5	0.024871	0.0158907
6	0.133981	0.0358216
7	0.0275688	0.0154991
8	0.0450063	0.0219277
9	0.0185828	0.0132106
10	0.0100986	0.0084535
11	0.0379107	0.0256074
12	0.00742234	0.0069235
13	0.00686489	0.00671657
14	0.0247414	0.0160439
15	0.0497678	0.021767
16	0.00779156	0.00722667
17	0.0298505	0.0170728
18	0.0165092	0.0112016
19	0.00666751	0.00654884
20	0.0112846	0.00969483
21	0.00864444	0.00795045
22	0.00900701	0.00788855
23	0.00846551	0.00719257
24	0.00524792	0.00539479
25	0.00495246	0.00532598
26	0.0062113	0.00635253
27	0.00552309	0.00562713
28	0.00489753	0.00523895
29	0.00484496	0.00544875
30	0.00850592	0.00763054
31	0	0
32	0	0
33	0	0
34	0	0
At locus 3
1	0.26152	0.0449965
2	0.266458	0.0484004
3	0.403491	0.0522303
4	0.0387835	0.0208306
5	0.0188382	0.0123235
6	0.0062942	0.0058726
7	0.00461497	0.0052685
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 4
1	0.175988	0.0405908
2	0.196784	0.0441888
3	0.45269	0.0541056
4	0.0695007	0.025547
5	0.0117267	0.00921589
6	0.0708687	0.0270197
7	0.0224429	0.0141899
8	0	0
9	0	0
10	0	0
11	0	0
12	0	0
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
20	0	0
21	0	0
22	0	0
23	0	0
24	0	0
25	0	0
26	0	0
27	0	0
28	0	0
29	0	0
30	0	0
31	0	0
32	0	0
33	0	0
34	0	0
At locus 5
1	0.795823	0.0525575
2	0.0309419	0.0168184
3	0.0228299	0.0157979
4	0.00542684	0.00552867
5	0.0626409	0.0272292
6	0.0127861	0.0104351
7	0.00916505	0.00815188
8	0.0363462	0.0194679
9	0.00756375	0.0070319
10	0.00783171	0.00707019
11	0.00557281	0.00553332
12	0.00307162	0.00414111
13	0	0
14	0	0
15	0	0
16	0	0
17	0	0
18	0	0
19	0	0
